elixir_consumed,00585,./masterelixir/4.0.jpg
elixir_consumed,00975,./masterelixir/3.0.jpg
elixir_consumed,01020,./masterelixir/4.0.jpg
elixir_consumed,01125,./masterelixir/2.0.jpg
elixir_consumed,01245,./masterelixir/2.0.jpg
elixir_consumed,01350,./masterelixir/1.0.jpg
elixir_consumed,01995,./masterelixir/4.0.jpg
elixir_consumed,02355,./masterelixir/3.0.jpg
elixir_consumed,02640,./masterelixir/4.0.jpg
elixir_consumed,02820,./masterelixir/2.0.jpg
elixir_consumed,02865,./masterelixir/4.0.jpg
elixir_consumed,02880,./masterelixir/2.0.jpg
elixir_consumed,03015,./masterelixir/1.0.jpg
elixir_consumed,03720,./masterelixir/4.0.jpg
elixir_consumed,03915,./masterelixir/3.0.jpg
elixir_consumed,04035,./masterelixir/4.0.jpg
elixir_consumed,04080,./masterelixir/1.0.jpg
elixir_consumed,04155,./masterelixir/2.0.jpg
elixir_consumed,04410,./masterelixir/4.0.jpg
elixir_consumed,04575,./masterelixir/2.0.jpg
elixir_consumed,04620,./masterelixir/3.0.jpg
elixir_consumed,04755,./masterelixir/2.0.jpg
elixir_consumed,04890,./masterelixir/5.0.jpg
elixir_consumed,04965,./masterelixir/4.0.jpg
elixir_consumed,05280,./masterelixir/3.0.jpg
elixir_consumed,05400,./masterelixir/3.0.jpg
elixir_consumed,05415,./masterelixir/1.0.jpg
elixir_consumed,05535,./masterelixir/1.0.jpg
elixir_consumed,06000,./masterelixir/4.0.jpg
elixir_consumed,06120,./masterelixir/2.0.jpg
elixir_consumed,06150,./masterelixir/4.0.jpg
elixir_consumed,06180,./masterelixir/2.0.jpg
elixir_consumed,06390,./masterelixir/2.0.jpg
elixir_consumed,06555,./masterelixir/1.0.jpg
elixir_consumed,06645,./masterelixir/4.0.jpg
elixir_consumed,06690,./masterelixir/4.0.jpg
elixir_consumed,06795,./masterelixir/3.0.jpg
elixir_consumed,07125,./masterelixir/2.0.jpg
elixir_consumed,07170,./masterelixir/3.0.jpg
elixir_consumed,07440,./masterelixir/3.0.jpg
elixir_consumed,07485,./masterelixir/4.0.jpg
elixir_consumed,07575,./masterelixir/1.0.jpg
elixir_consumed,07695,./masterelixir/1.0.jpg
elixir_consumed,07845,./masterelixir/3.0.jpg
elixir_consumed,07875,./masterelixir/4.0.jpg
elixir_consumed,08010,./masterelixir/4.0.jpg
elixir_consumed,08055,./masterelixir/3.0.jpg
elixir_consumed,08100,./masterelixir/2.0.jpg
elixir_consumed,08160,./masterelixir/2.0.jpg
elixir_consumed,08445,./masterelixir/3.0.jpg
elixir_consumed,08505,./masterelixir/3.0.jpg
elixir_consumed,08580,./masterelixir/3.0.jpg
elixir_consumed,08640,./masterelixir/1.0.jpg
elixir_consumed,08685,./masterelixir/2.0.jpg
elixir_consumed,08730,./masterelixir/3.0.jpg
elixir_consumed,08910,./masterelixir/4.0.jpg
elixir_consumed,09000,./masterelixir/4.0.jpg
elixir_consumed,09060,./masterelixir/1.0.jpg
elixir_consumed,09135,./masterelixir/1.0.jpg
elixir_predicted,00585,./masterelixir/4.jpg
elixir_predicted,00975,./masterelixir/3.jpg
elixir_predicted,01020,./masterelixir/4.jpg
elixir_predicted,01125,./masterelixir/2.jpg
elixir_predicted,01245,./masterelixir/2.jpg
elixir_predicted,01350,./masterelixir/1.jpg
elixir_predicted,01995,./masterelixir/4.jpg
elixir_predicted,02355,./masterelixir/3.jpg
elixir_predicted,02640,./masterelixir/4.jpg
elixir_predicted,02820,./masterelixir/2.jpg
elixir_predicted,02865,./masterelixir/4.jpg
elixir_predicted,02880,./masterelixir/2.jpg
elixir_predicted,03015,./masterelixir/1.jpg
elixir_predicted,03720,./masterelixir/4.jpg
elixir_predicted,03915,./masterelixir/3.jpg
elixir_predicted,04035,./masterelixir/4.jpg
elixir_predicted,04080,./masterelixir/2.jpg
elixir_predicted,04155,./masterelixir/2.jpg
elixir_predicted,04410,./masterelixir/4.jpg
elixir_predicted,04575,./masterelixir/3.jpg
elixir_predicted,04620,./masterelixir/4.jpg
elixir_predicted,04755,./masterelixir/2.jpg
elixir_predicted,04890,./masterelixir/5.jpg
elixir_predicted,04965,./masterelixir/4.jpg
elixir_predicted,04995,./masterelixir/1.jpg
elixir_predicted,05280,./masterelixir/4.jpg
elixir_predicted,05400,./masterelixir/3.jpg
elixir_predicted,05415,./masterelixir/2.jpg
elixir_predicted,05535,./masterelixir/2.jpg
elixir_predicted,05790,./masterelixir/1.jpg
elixir_predicted,06000,./masterelixir/4.jpg
elixir_predicted,06120,./masterelixir/3.jpg
elixir_predicted,06150,./masterelixir/4.jpg
elixir_predicted,06180,./masterelixir/2.jpg
elixir_predicted,06390,./masterelixir/2.jpg
elixir_predicted,06555,./masterelixir/1.jpg
elixir_predicted,06645,./masterelixir/4.jpg
elixir_predicted,06690,./masterelixir/4.jpg
elixir_predicted,06750,./masterelixir/2.jpg
elixir_predicted,06795,./masterelixir/2.jpg
elixir_predicted,07125,./masterelixir/3.jpg
elixir_predicted,07170,./masterelixir/4.jpg
elixir_predicted,07440,./masterelixir/4.jpg
elixir_predicted,07470,./masterelixir/1.jpg
elixir_predicted,07485,./masterelixir/4.jpg
elixir_predicted,07575,./masterelixir/2.jpg
elixir_predicted,07695,./masterelixir/2.jpg
elixir_predicted,07845,./masterelixir/3.jpg
elixir_predicted,07875,./masterelixir/4.jpg
elixir_predicted,08010,./masterelixir/5.jpg
elixir_predicted,08055,./masterelixir/4.jpg
elixir_predicted,08100,./masterelixir/2.jpg
elixir_predicted,08160,./masterelixir/2.jpg
elixir_predicted,08190,./masterelixir/1.jpg
elixir_predicted,08445,./masterelixir/3.jpg
elixir_predicted,08505,./masterelixir/4.jpg
elixir_predicted,08580,./masterelixir/4.jpg
elixir_predicted,08640,./masterelixir/2.jpg
elixir_predicted,08685,./masterelixir/2.jpg
elixir_predicted,08730,./masterelixir/4.jpg
elixir_predicted,08910,./masterelixir/5.jpg
elixir_predicted,08970,./masterelixir/4.jpg
elixir_predicted,09000,./masterelixir/1.jpg
elixir_predicted,09060,./masterelixir/2.jpg
